Card	Format	Usage	Cumulative	Total	Format Index
Ash Blossom & Joyous Spring	rescue-ace	212	212	820	0
Ash Blossom & Joyous Spring	snake-eye	414	626	820	1
Ash Blossom & Joyous Spring	current	194	820	820	3
Droll & Lock Bird	rescue-ace	190	190	507	0
Droll & Lock Bird	snake-eye	245	435	507	1
Droll & Lock Bird	current	72	507	507	3
Infinite Impermanence	rescue-ace	185	185	787	0
Infinite Impermanence	snake-eye	402	587	787	1
Infinite Impermanence	current	200	787	787	3
Nibiru, the Primal Being	rescue-ace	178	178	706	0
Nibiru, the Primal Being	snake-eye	363	541	706	1
Nibiru, the Primal Being	current	165	706	706	3
Pot of Prosperity	rescue-ace	109	109	233	0
Pot of Prosperity	snake-eye	77	186	233	1
Pot of Prosperity	current	47	233	233	3
Effect Veiler	rescue-ace	101	101	599	0
Effect Veiler	snake-eye	337	438	599	1
Effect Veiler	current	161	599	599	3
S:P Little Knight	rescue-ace	98	98	315	0
S:P Little Knight	snake-eye	145	243	315	1
S:P Little Knight	current	72	315	315	3
Triple Tactics Talent	rescue-ace	98	98	453	0
Triple Tactics Talent	snake-eye	229	327	453	1
Triple Tactics Talent	current	126	453	453	3
Kashtira Fenrir	rescue-ace	97	97	203	0
Kashtira Fenrir	snake-eye	64	161	203	1
Kashtira Fenrir	current	42	203	203	3
Lightning Storm	rescue-ace	79	79	178	0
Lightning Storm	snake-eye	70	149	178	1
Lightning Storm	current	29	178	178	3
Super Starslayer TY-PHON - Sky Crisis	rescue-ace	77	77	171	0
Super Starslayer TY-PHON - Sky Crisis	snake-eye	51	128	171	1
Super Starslayer TY-PHON - Sky Crisis	current	43	171	171	3
Bystial Druiswurm	rescue-ace	76	76	214	0
Bystial Druiswurm	snake-eye	89	165	214	1
Bystial Druiswurm	current	49	214	214	3
WANTED: Seeker of Sinful Spoils	rescue-ace	69	69	516	0
WANTED: Seeker of Sinful Spoils	snake-eye	315	384	516	1
WANTED: Seeker of Sinful Spoils	current	132	516	516	3
Cosmic Cyclone	rescue-ace	59	59	483	0
Cosmic Cyclone	snake-eye	279	338	483	1
Cosmic Cyclone	current	145	483	483	3
Ghost Belle & Haunted Mansion	rescue-ace	57	57	330	0
